"State","County","StateRt","MarineCount","OldSlope","OldError","OldPValue","NewSlope","NewError","NewPValue","TestStat","PValue","SlopeDiff"
"MO","St. Louis",1.15,30,133.464285714286,10.1739839286088,4.59480880426038e-05,167.321428571429,11.8857550651772,3.25448337638179e-05,2.16402037275521,0.0278649776436567,33.8571428571428
"IL","Fayette",1.12,2,0.785714285714287,0.123717914826348,0.00142949536952325,1.60714285714286,0.148976097247245,0.000118697231632587,4.24183890298908,0.000855719833032291,0.821428571428574
"MO","St. Charles",1.15,25,42.7857142857143,2.66745311532349,1.71544136920753e-05,78.357142857143,5.41907063347691,2.85451948986257e-05,5.88930673050265,7.66248550713316e-05,35.5714285714287
"MN","Washington",1.07,1,25.1785714285715,1.37979220559198,9.08539293484874e-06,29.0000000000001,1.84722627145652,1.90641649354106e-05,1.65741147954122,0.0642151966371257,3.82142857142861
"IL","Madison",1.12,6,37.1428571428572,1.61498088697858,2.89072863111806e-06,37.1071428571429,2.29679235065795,1.65562246034215e-05,-0.0127199288255902,0.495050715859405,-0.035714285714306
"IL","Peoria",1.12,1,21,0.653093111466424,5.46503469215203e-07,18.1071428571429,1.55042785404943,8.08700755340838e-05,-1.71951658004218,0.0581314112076595,-2.8928571428571
"IL","McHenry",1.12,1,21.9285714285715,1.29638429676463,1.32066974919878e-05,27.107142857143,1.8153961731,2.43834689718681e-05,2.32144159855557,0.0213339287752035,5.17857142857144
"AL","Lauderdale",1.1,2,20.3214285714286,1.97632673081623,0.000149552341206457,21.8571428571429,0.769309258162054,1.0117993711492e-06,0.724127406876458,0.242791641798781,1.53571428571432
"MD","Anne Arundel",1.01,1,48.5357142857145,2.04484169338852,2.47212916635921e-06,61.0357142857144,3.36727195340138,9.39108151699268e-06,3.17296719686391,0.00496871862053692,12.4999999999999
"MI","Macomb",1.03,1,53.5714285714287,4.21028866139185,5.3318396679404e-05,74.1785714285714,1.56939803876571,8.00749124812761e-08,4.58621659009064,0.000500519436365832,20.6071428571427
"KS","Sedgwick",1.1,2,87.5,3.67992346859196,2.45054335256694e-06,89.8928571428572,2.5875979721174,3.71804014089511e-07,0.531910226911836,0.30320117794523,2.3928571428572
"MO","Jefferson",1.15,6,15.2857142857143,0.849969987465341,9.76365214856455e-06,23.6428571428571,0.964153430079826,2.10294350629526e-06,6.50200710210125,3.43894514119821e-05,8.35714285714283
"AL","Colbert",1.1,1,24.25,2.96127213424589,0.000441710324023109,27.3214285714286,0.565820697062676,7.19759398167065e-08,1.01876857972208,0.166163523961487,3.07142857142862
"AL","Madison",1.1,7,174.642857142857,11.4882815183515,2.23304677499412e-05,128.178571428572,9.45913606530971,3.92167430377059e-05,-3.12230748115544,0.0054156771257646,-46.4642857142855
"MO","Phelps",1.15,5,-0.178571428571423,0.0618589574131758,0.0343165992064032,1.32142857142857,0.190996313673156,0.000967392808446492,7.47146470313058,1.06580790848311e-05,1.5
"AL","Morgan",1.1,5,46.8214285714286,2.96746817117532,1.85994187370451e-05,44.2142857142858,2.09104016690068,4.38481316166887e-06,-0.718182576673995,0.244541926050463,-2.6071428571428
"MO","Franklin",1.15,7,10.6785714285715,0.958181738971248,0.000101443601736113,11.1428571428571,0.867791002770711,5.10012963883878e-05,0.359148911695948,0.363475627060088,0.464285714285683
"MO","Polk",1.15,4,0.714285714285714,0.0638876564999941,9.98863252249834e-05,18.3571428571429,1.48770471066084,6.19122391232011e-05,11.8481922442612,1.64634372190706e-07,17.6428571428571
"MO","Warren",1.15,7,1.60714285714286,0.328493779644768,0.00450388259862436,5.5,0.253546276418555,3.86312244459564e-06,9.38122632748019,1.42269456560629e-06,3.89285714285714
"IL","Jefferson",1.12,2,1.25,0.423481681650904,0.0318219594412172,2.67857142857144,0.281667773616145,0.000217444827665664,2.80883362823165,0.00925594556310258,1.42857142857144
"AL","Etowah",1.1,2,44.6428571428572,1.95641279396965,3.00573901030113e-06,44.9642857142857,2.15040337934015,4.63426448744321e-06,0.110563108220854,0.45707515289543,0.321428571428527
"MO","Greene",1.15,18,17.9285714285714,2.03063275551122,0.000309612821969939,23.3571428571429,0.94166591415298,1.9868084262882e-06,2.4252574558359,0.0178694394947742,5.42857142857146
"TX","Dallas",0.99,3,1103.21428571429,12.0846926282127,2.98967749433934e-09,1041.07142857143,110.959410670418,0.000231880812702057,-0.556758069233644,0.29496728257369,-62.1428571428598
"AL","Cullman",1.1,3,31.75,2.4196790983053,4.58903438235755e-05,21.4285714285715,1.19009517712335,9.70509807794344e-06,-3.8276970594792,0.00166568742566526,-10.3214285714285
"AL","Limestone",1.1,1,24.5,0.905200394996623,1.28785240046257e-06,30.1785714285714,0.777062758477219,2.13309815566349e-07,4.75996704316497,0.000384293196114997,5.67857142857141
"MO","Grundy",1.15,1,0.321428571428571,0.061858957413174,0.00347816511528648,0.214285714285713,0.123717914826349,0.143810808711606,-0.774596669241487,0.228251050401377,-0.107142857142858
"AL","Shelby",1.1,6,62.8928571428572,1.51447101292154,1.52724140851129e-07,70.8928571428573,2.85566926284816,1.97838266002953e-06,2.47493415808774,0.0164131787145694,8.00000000000009
"IL","Monroe",1.12,2,4.35714285714286,0.241170614516201,9.54477394622183e-06,3.67857142857144,0.206402618239999,1.02081022707571e-05,-2.13766701175942,0.0291318252646589,-0.67857142857142
"IL","St. Clair",1.12,8,49.0714285714287,2.61803010537568,7.95938165414186e-06,62.9285714285716,3.97453629691698,1.82857070718279e-05,2.91158724769288,0.0077612381945603,13.8571428571429
"AL","Jefferson",1.1,16,241.785714285714,7.04207471747715,3.94198271541597e-07,245.178571428572,9.81209946537293,1.91547808109743e-06,0.280921767774989,0.39224848248047,3.39285714285782
"IL","McLean",1.12,1,6.42857142857144,0.162882203585593,1.96841694612465e-07,11.0357142857143,0.873504552982786,5.51960651839153e-05,5.18494776832496,0.000205064371702373,4.60714285714288
"MS","Union",1.09,1,4,0.46947647786157,0.00036645343545498,10.0357142857143,1.29273874753864,0.000567346221919816,4.38850026683867,0.000679619142310334,6.0357142857143
"IL","Randolph",1.12,2,7.14285714285715,0.380654645556407,7.91543449163421e-06,5.50000000000001,0.776570167138679,0.000868624943856049,-1.89959426988432,0.0433402171045662,-1.64285714285715
"MO","Montgomery",1.15,1,-0.0357142857142859,0.109497926548256,0.757509387652178,0.214285714285715,0.0553283335172488,0.0117248110039546,2.03777878408854,0.0344514114702469,0.25
"VA","Prince William",1.11,1,41.2142857142859,1.57823202556869,1.53857988223526e-06,48.5357142857146,2.73035655890876,1.03390331246119e-05,2.32155487805861,0.0213298124491364,7.32142857142874
"AL","Dale",1.1,2,10.6071428571429,0.617557730921097,1.22477097713975e-05,18.25,1.29273874753864,3.20977559938005e-05,5.33468476539238,0.000165371626192896,7.64285714285712
"MO","Stoddard",1.15,2,1.39285714285715,0.45596947624299,0.0282718128696197,2.35714285714285,0.214285714285714,0.000108052205544984,1.91397925352248,0.0423234119889944,0.964285714285699
"CO","Arapahoe",1.11,2,42.6428571428577,2.72984263581761,1.95379053775839e-05,54.5000000000001,2.1085346493115,1.61914318008965e-06,3.[phone],0.0031789569392136,11.[phone]
"AL","Mobile",1.1,7,152.25,3.43685754664324,1.10651371036949e-07,148.928571428572,5.72008634157766,1.56166095522178e-06,-0.497727747047923,0.314719146216603,-3.32142857142847
"AL","Lee",1.1,6,47.6428571428571,4.03138199831355,7.63540857235328e-05,42.25,1.50636405064024,1.07875580096408e-06,-1.25309693079378,0.11933903066984,-5.39285714285711
"AL","Coffee",1.1,1,10.1428571428572,1.1780301787479,0.000348721839106822,13.0357142857143,1.4112340814525,0.000249792785615033,1.57366125743493,0.073321008772928,2.89285714285715
"IL","Shelby",1.12,1,0.428571428571429,0.127775312999988,0.0202378788731653,0.964285714285716,0.168274556991283,0.0022655386769356,2.53546276418555,0.0147962311033705,0.535714285714287
"IL","Woodford",1.12,1,2.42857142857143,0.271052370871576,0.000288756425398306,1.5,0.324194449083149,0.00569997019272855,-2.19740106229415,0.0263361189663665,-0.928571428571431
"AL","Marengo",1.1,1,7.35714285714287,0.761979163033979,0.000202214477951058,8.60714285714287,0.779684656297218,0.000106208563672208,1.14658614950642,0.139123564127593,1.25000000000001
"AL","Escambia",1.1,1,16.7857142857143,1.72821720101309,0.000196559853695614,21.2857142857143,2.00814667323492,0.000129208613146474,1.69848961918541,0.0601302999260612,4.49999999999999
"TX","Tarrant",0.99,2,460.535714285715,19.0321894351091,2.24655369261425e-06,439.500000000001,67.3311872426901,0.00126224787175905,-0.30064174797256,0.384922626282308,-21.0357142857139
"AL","Calhoun",1.1,4,33,2.30748560037075,3.01261281209028e-05,36.25,1.49275461028617,2.20722980983854e-06,1.1825763587724,0.132165708489199,3.25000000000004
"MO","St. Louis City",1.15,10,47.9642857142858,4.70016825578118,0.000155097691515104,69.8214285714288,3.53549782887206,6.14830877143185e-06,3.71629158819426,0.00199981520173898,21.8571428571429
"AL","Baldwin",1.1,5,62.1785714285715,3.3832947955313,8.77244054892294e-06,98.7500000000001,3.52045770447249,1.07824696860136e-06,7.49007232741732,1.04323124699726e-05,36.5714285714286
"MO","Butler",1.15,1,1.10714285714286,0.225311575651249,0.00442107760631008,4.5357142857143,0.556730616718574,0.000452515062319655,5.70862520203527,9.7985670095225e-05,3.42857142857144
"MO","Boone",1.15,5,22.1428571428572,1.42714214214197,2.01992030580858e-05,19.1428571428572,2.42773094699979,0.00052747379038277,-1.06529011365357,0.155894927318882,-2.99999999999998
"IL","Montgomery",1.12,1,4.46428571428571,0.396090589514622,9.60654816706651e-05,1.96428571428572,0.337684190102082,0.00211978539252898,-4.80309065595692,0.000360139401091694,-2.49999999999999
"IL","Sangamon",1.12,2,14.2142857142857,1.25803539744496,9.49222396254335e-05,18.25,0.654458804303687,1.11028816554986e-06,2.8458872002621,0.00868607641259315,4.03571428571432
"AR","Pulaski",1.15,17,91.5714285714287,6.83463568143606,4.1447910139998e-05,83.0357142857143,3.16094631916662,1.49398210249225e-06,-1.13353174173884,0.1417174684586,-8.53571428571435
"AL","Elmore",1.1,3,22.2142857142858,1.15925732735247,7.13595682947642e-06,28.2500000000001,2.04434261675823,3.56382030719082e-05,2.56822297484729,0.0139879050114621,6.03571428571425
"TX","Montgomery",0.99,1,192.035714285715,60.0827639211792,0.0240976700757689,129.321428571429,17.0988646836387,0.000640762918827628,-1.00393504304137,0.169541864905977,-62.7142857142857
"CA","San Diego",1.03,3,490.642857142858,50.1339532184138,0.000189557466327623,575.250000000001,49.7854760191058,8.5172199102472e-05,1.19748323365305,0.129366101773663,84.6071428571431
"AR","Benton",1.15,4,52.0000000000003,3.2567042311178,1.75427780407699e-05,55.3571428571429,2.25537905769242,2.09334189439646e-06,0.84745922515796,0.208280441423353,3.35714285714261
"IL","Williamson",1.12,2,5.25000000000001,0.574767033551112,0.000263482690301773,6.35714285714287,0.605249147551854,0.000135015969725186,1.32643461228453,0.107095178432803,1.10714285714286
"CO","Adams",1.11,1,50.3214285714286,2.87348007738042,1.11307893145759e-05,43.6785714285717,2.01062230187976,3.83534603748958e-06,-1.89413689951414,0.0437318913178723,-6.64285714285692
"KS","Johnson",1.1,4,108.964285714286,2.57177577021109,1.38184683680661e-07,96.357142857143,5.64791816440687,1.2661090782264e-05,-2.03148182733565,0.0348159792908132,-12.607142857143
"IL","Effingham",1.12,1,2.17857142857143,0.396090589514623,0.0027146845819341,2.03571428571429,0.162097224541575,5.68248490849286e-05,-0.333797263040561,0.372713308769589,-0.142857142857143
"AR","Sevier",1.15,1,7.00000000000003,0.507092552837116,3.58208491229939e-05,7.92857142857146,0.43682528146917,9.32923921105045e-06,1.38738212370469,0.0977322044037126,0.92857142857143
"VA","Fairfax",1.11,1,60.5714285714295,2.86676949665293,4.40110412294906e-06,65.5357142857142,1.93035631690218,4.16938945912785e-07,1.43638276171025,0.0907154961194157,4.96428571428471
"MS","Desoto",1.09,2,48.6071428571429,1.29194916814139,2.49889980298779e-07,70.7500000000001,6.24710136865121,9.38541141630339e-05,3.47105067250313,0.00300526298840382,22.1428571428572
"IL","Macoupin",1.12,1,1.92857142857144,0.153197218496626,5.61639347824568e-05,3.53571428571428,0.385648142476945,0.000258851856060119,3.87298334620739,0.00154704334310552,1.60714285714285
"AR","White",1.15,5,7.75000000000001,0.604194521994501,5.12632363719193e-05,2.57142857142857,0.540219154319688,0.00505955317445743,-6.38946341396887,3.96947919630446e-05,-5.17857142857144
"IL","Morgan",1.12,1,0.464285714285715,0.109497926548256,0.0081685673881284,1.57142857142858,0.299659670905759,0.00334264190681622,3.47024588700726,0.00300931342569947,1.10714285714287
"AR","Lonoke",1.15,4,5.82142857142858,0.462634426134607,5.62857262082194e-05,6.89285714285715,0.328493779644768,4.55441541373192e-06,1.88832428921416,0.0441526813319165,1.07142857142857
"AR","Saline",1.15,19,17.6071428571429,0.689387483234804,1.71818265610952e-06,15.25,1.29903810567666,7.88641326999442e-05,-1.60281069473041,0.0700292868498574,-2.35714285714283
"KS","Butler",1.1,1,4.10714285714286,0.567621244802395,0.000786846353726526,4.89285714285714,0.825455965524757,0.0019492831730529,0.784314971539223,0.225517184245884,0.785714285714281
"AR","Faulkner",1.15,8,20.8571428571429,0.919183310979755,3.09061766110242e-06,18.5357142857144,0.856994034699268,3.91967906483945e-06,-1.84721717034856,0.0472375342631326,-2.32142857142851
"MO","Cape Girardeau",1.15,2,12.2857142857143,1.71785343034942,0.000830434298462728,15.6071428571428,1.65423081576809,0.000225820643483429,1.39272128307339,0.0969459332187084,3.32142857142854
"AR","Miller",1.15,2,10.5,0.726327075364921,2.85763591979844e-05,10.75,1.08220768311252,0.000176512999864087,0.191813219455368,0.425863719705824,0.250000000000005
"AR","Van Buren",1.15,1,0.214285714285716,0.139239919211556,0.184431118925544,0.464285714285717,0.0765986092483109,0.0017639807039955,1.57313301241424,0.0733819024480917,0.250000000000001
"TN","Rutherford",1.04,13,103.785714285714,3.06843708138995,4.24759749882764e-07,118.25,3.64072066200847,5.19797481049814e-07,3.03787406127334,0.0062539405485132,14.4642857142855
"TN","Knox",1.04,3,74.1428571428572,5.440775755012,3.81526991752575e-05,99.4285714285716,4.80942951345566,4.90218586184953e-06,3.48205330633285,0.00295044977031039,25.2857142857144
"TN","Dickson",1.04,3,10.9642857142857,0.512845204795393,4.15151768478197e-06,13.1071428571429,1.58363763635035,0.000420152201548252,1.28730469538164,0.1134920352502,2.14285714285715
"TN","Maury",1.04,6,19.1428571428572,1.2104982951037,1.83934138364052e-05,26.5,0.660086574408449,1.80799092323934e-07,5.33599973604182,0.00016506183382291,7.35714285714284
"AR","Calhoun",1.15,1,0.392857142857143,0.0618589574131742,0.00142949536952329,0.5,0.115175110689979,0.00742038763627436,0.819537547062229,0.215789372924209,0.107142857142857
"AL","Marshall",1.1,1,46.3214285714288,2.51642563156223,8.70320532832842e-06,43.1071428571431,2.15324861356902,5.74761887943303e-06,-0.970517529268474,0.177338488640791,-3.21428571428562
"AR","Cleburne",1.15,1,2.25,0.162097224541576,3.48671610730544e-05,2.10714285714286,0.134581740581548,1.9318262447377e-05,-0.678063503620812,0.256557425317892,-0.142857142857144
"TN","Davidson",1.04,21,334.178571428572,22.1360761506401,2.31052599866373e-05,287.75,16.070372981207,9.97589940825129e-06,-1.69729861416578,0.060245358643536,-46.4285714285715
"TN","Cheatham",1.04,3,9.60714285714288,0.612580690228489,1.91608342658999e-05,8.32142857142857,0.82173907175016,0.000160933593728592,-1.25442393451314,0.119107710280963,-1.28571428571431
"TN","Williamson",1.04,12,87.6785714285715,7.42415734241251,7.66083079213647e-05,70.9285714285716,7.78623851446142,0.000266892323197087,-1.55691992323166,0.0752726966952736,-16.7499999999999
"TN","Cumberland",1.04,1,7.39285714285715,0.660666021403201,9.94698008880133e-05,5.39285714285716,0.912358459808242,0.0019737756934967,-1.77549780081294,0.0531003380119838,-2
"TN","Bedford",1.04,1,8.3571428571429,1.07617994095139,0.000566520555590468,6.96428571428574,0.597400832860195,8.15842239964809e-05,-1.13160002024828,0.142104496336403,-1.39285714285716
"KY","Todd",1.2,1,0.142857142857145,0.156492159287191,0.40318033399684,0.571428571428572,0.110656667034497,0.00357282629616089,2.23606797749977,0.0246660978199615,0.428571428571426
"AR","Garland",1.15,5,10.0714285714286,0.570535015649022,1.0701443628784e-05,25.5,0.550509967657078,8.85651058906168e-08,19.4602491942241,1.40184140950981e-09,15.4285714285714
"TN","Sumner",1.04,3,62.9285714285715,4.26746112926595,2.592675491745e-05,62.5357142857144,3.71452609112291,1.35176685638323e-05,-0.0694383008506396,0.473004836655361,-0.392857142857103
"AL","Marion",1.1,1,17.6428571428572,1.03263087820007,1.25711526245214e-05,12.5357142857143,1.52119381153254,0.000428836010115083,-2.77777274670639,0.00976256732459469,-5.10714285714287
"TN","Smith",1.04,2,10.7857142857143,1.11529258538753,0.000200675177709435,9.60714285714286,2.32329595222663,0.00903969724959346,-0.45731995389913,0.328607712600355,-1.17857142857143
"TN","Montgomery",1.04,3,39.7142857142857,1.61624407128354,2.08175130544973e-06,37.3571428571429,5.90287028072111,0.0014523348107909,-0.385145205718002,0.35409747471064,-2.35714285714285
"TN","Bradley",1.04,2,33.7142857142858,1.9187581017578,1.09491518799106e-05,28.0000000000001,1.70892017463236,1.54505498409248e-05,-2.223938886999,0.0251786289977946,-5.71428571428563
"KY","Pike",1.2,1,2.21428571428572,0.40025502074634,0.00264638400157364,6.28571428571429,0.782460796435951,0.000483407305468303,4.63246256100664,0.000466330855610382,4.07142857142857
"AR","Madison",1.15,1,1.64285714285715,0.464010907683194,0.0165527638044137,2.14285714285715,0.306394436993242,0.000920501647605774,0.899211242192736,0.19483967695679,0.499999999999998
"CA","Orange",1.03,1,887.000000000001,44.9485193054802,6.17145232816333e-06,636.642857142858,38.0682925537668,1.39683957839748e-05,-4.25032869677479,0.000844314439370913,-250.357142857143
"TN","Robertson",1.04,4,21.3928571428572,0.674423412090289,5.84802977654383e-07,18.0714285714286,1.66015735669229,0.00011365756204512,-1.85356079323156,0.0467488037841271,-3.32142857142858
"AL","Lawrence",1.1,1,7.39285714285715,0.458201898284843,1.66654189647311e-05,7.50000000000002,0.92966968020137,0.000473889193991942,0.103374550985727,0.459854736467082,0.107142857142868
"TN","Lincoln",1.04,1,5.21428571428572,0.707827950962142,0.000724152737854129,4.75,0.305977857008624,2.0145080318964e-05,-0.602084182241454,0.280260417147763,-0.464285714285712
"CA","Santa Clara",1.03,1,217.928571428572,8.87273972367491,2.0861200242422e-06,219.642857142858,17.3238952588258,5.4253318976691e-05,0.0880752033137155,0.46577786494095,1.71428571428564
"CA","San Bernardino",1.03,1,611.214285714286,56.133014404381,0.000113491084670601,611.142857142858,81.3226127650783,0.000660074972759849,-0.000722856004591126,0.499718730695158,-0.0714285714279868
"GA","Cherokee",1.05,1,39.7857142857144,2.18038566144919,9.08782597012321e-06,51.25,4.51818886416283,9.31440023786775e-05,2.28518665908865,0.022691849511274,11.4642857142857
"NC","Mecklenburg",0.98,1,369.178571428571,13.2580260635602,1.11823560197529e-06,284.535714285714,13.2459369973882,4.05510154082643e-06,-4.51642132922416,0.000557241551081322,-84.6428571428569
"NC","Forsyth",0.98,1,53.3571428571433,1.2400625395683,1.27952543236087e-07,66.6785714285716,4.62024714419798,2.88146233057374e-05,2.78471444360492,0.00964697615732353,13.3214285714283
"TN","McMinn",1.04,1,9.25000000000001,0.411257404870995,3.22856562532816e-06,9.03571428571432,1.06797061031183,0.00037877901547909,-0.187244176861641,0.427606852939413,-0.214285714285692
"FL","Lee",0.99,1,469.178571428572,57.0210822988358,0.000431921802661607,274.821428571429,12.4163219602431,3.49594297082568e-06,-3.3304711192469,0.00380590815058574,-194.357142857143
"TN","Humphreys",1.04,1,2.85714285714286,0.361403161162099,0.000521066989503516,1.21428571428572,0.241170614516203,0.00398393723608537,-3.78117670802323,0.00179750685012245,-1.64285714285715
"FL","Columbia",0.99,1,72.6071428571429,18.075740592274,0.0101526166955896,75.3928571428572,5.40707680654127,3.41055267157045e-05,0.147649015930224,0.442777174509633,2.78571428571435
"GA","Whitfield",1.05,1,53.8214285714286,4.74554033395826,9.32062334581111e-05,66.1428571428572,3.56399225817434,8.35905004787113e-06,2.07612195955434,0.0323084456216812,12.3214285714286
"GA","Gwinnett",1.05,1,296.607142857143,7.92900577960841,2.57140221945954e-07,256.142857142858,15.8661493084355,1.66172992693444e-05,-2.28133927994454,0.0228407887005026,-40.4642857142853
"GA","Monroe",1.05,1,4.64285714285715,1.45230288627042,0.0240786390642128,8.21428571428572,0.261471503110334,6.13583190092815e-07,2.42023645897221,0.0180235149200625,3.57142857142857
"SC","Lexington",0.97,1,94.2500000000001,2.52654276974422,2.60730813105527e-07,99.3571428571429,5.4689289329328,9.28590593923333e-06,0.847752253386077,0.208202591649382,5.10714285714285
"GA","Douglas",1.05,2,44.107142857143,3.07454161176092,2.96697158199275e-05,44.107142857143,2.3521050059859,7.94146217231885e-06,5.50655685363905e-15,0.499999999999998,2.1316282072803e-14
"GA","Cobb",1.05,3,187.892857142858,12.8381506551727,2.6901904891254e-05,200.714285714286,7.99004482631555,1.86557576642105e-06,0.847895509343478,0.20816453958967,12.8214285714279
"GA","Muscogee",1.05,2,98.4285714285715,5.96092719811479,1.48713607205279e-05,70.9285714285715,4.46357137141944,1.7962093190607e-05,-3.6928183384768,0.00207873170885362,-27.5
"GA","Forsyth",1.05,3,33.0000000000001,0.915846881418553,3.09935414731518e-07,26.9285714285715,1.87600313302033,2.95857719724143e-05,-2.90829959065673,0.00780505876910073,-6.07142857142856
"TN","Shelby",1.04,3,341.250000000001,19.2741698251565,1.05460133457892e-05,283.857142857143,32.1405713472957,0.000309167189693047,-1.53142395248282,0.0783327753303962,-57.392857142858
"TN","Hamilton",1.04,1,108.321428571429,4.66595900854129,2.75956947518116e-06,110.928571428572,5.79575847724283,7.17825824963708e-06,0.350395873762497,0.366655075381531,2.60714285714297
"IA","Plymouth",1.07,1,3.89285714285715,0.5187799659405,0.000664657410763677,3.89285714285715,0.305977857008626,5.33440524656104e-05,-3.68666317381767e-15,0.499999999999999,-2.22044604925031e-15
"IL","Clinton",1.12,1,1.75000000000001,0.449205648100859,0.0114580916404528,2.71428571428572,0.191662969499983,3.16075850122507e-05,1.97443554514325,0.0382889388712843,0.964285714285708
"GA","Jackson",1.05,2,12.3214285714286,0.632253823997284,6.56570324082617e-06,15.3571428571429,0.706384875147224,3.82088452347116e-06,3.20219375555893,0.00472821706482624,3.03571428571431
